#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
HEADER.Getriebegewicht;DWORD;DW#16#0;DW#16#0;Getriebegewicht Res_100kg_10kg_1kg_100g_10g_Res_Res
HEADER.Restoelmenge;DINT;L#0;L#0;
HEADER.Gearbox_Number;STRING [ 8 ];'
HEADER.Res_128_999[1];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[2];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[3];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[4];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[5];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[6];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[7];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[8];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[9];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[10];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[11];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[12];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[13];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[14];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[15];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[16];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[17];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[18];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[19];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[20];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[21];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[22];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[23];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[24];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[25];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[26];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[27];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[28];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[29];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[30];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[31];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[32];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[33];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[34];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[35];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[36];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[37];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[38];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[39];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[40];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[41];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[42];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[43];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[44];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[45];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[46];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[47];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[48];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[49];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[50];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[51];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[52];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[53];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[54];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[55];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[56];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[57];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[58];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[59];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[60];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[61];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[62];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[63];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[64];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[65];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[66];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[67];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[68];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[69];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[70];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[71];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[72];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[73];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[74];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[75];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[76];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[77];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[78];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[79];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[80];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[81];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[82];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[83];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[84];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[85];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[86];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[87];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[88];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[89];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[90];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[91];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[92];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[93];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[94];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[95];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[96];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[97];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[98];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[99];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[100];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[101];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[102];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[103];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[104];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[105];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[106];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[107];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[108];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[109];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[110];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[111];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[112];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[113];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[114];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[115];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[116];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[117];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[118];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[119];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[120];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[121];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[122];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[123];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[124];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[125];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[126];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[127];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[128];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[129];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[130];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[131];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[132];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[133];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[134];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[135];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[136];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[137];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[138];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[139];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[140];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[141];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[142];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[143];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[144];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[145];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[146];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[147];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[148];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[149];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[150];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[151];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[152];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[153];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[154];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[155];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[156];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[157];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[158];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[159];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[160];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[161];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[162];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[163];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[164];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[165];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[166];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[167];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[168];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[169];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[170];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[171];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[172];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[173];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[174];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[175];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[176];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[177];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[178];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[179];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[180];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[181];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[182];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[183];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[184];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[185];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[186];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[187];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[188];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[189];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[190];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[191];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[192];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[193];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[194];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[195];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[196];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[197];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[198];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[199];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[200];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[201];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[202];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[203];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[204];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[205];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[206];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[207];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[208];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[209];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[210];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[211];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[212];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[213];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[214];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[215];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[216];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[217];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[218];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[219];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[220];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[221];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[222];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[223];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[224];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[225];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[226];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[227];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[228];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[229];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[230];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[231];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[232];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[233];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[234];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[235];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[236];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[237];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[238];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[239];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[240];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[241];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[242];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[243];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[244];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[245];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[246];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[247];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[248];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[249];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[250];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[251];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[252];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[253];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[254];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[255];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[256];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[257];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[258];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[259];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[260];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[261];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[262];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[263];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[264];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[265];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[266];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[267];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[268];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[269];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[270];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[271];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[272];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[273];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[274];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[275];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[276];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[277];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[278];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[279];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[280];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[281];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[282];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[283];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[284];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[285];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[286];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[287];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[288];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[289];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[290];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[291];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[292];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[293];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[294];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[295];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[296];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[297];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[298];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[299];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[300];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[301];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[302];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[303];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[304];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[305];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[306];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[307];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[308];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[309];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[310];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[311];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[312];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[313];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[314];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[315];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[316];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[317];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[318];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[319];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[320];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[321];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[322];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[323];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[324];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[325];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[326];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[327];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[328];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[329];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[330];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[331];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[332];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[333];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[334];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[335];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[336];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[337];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[338];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[339];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[340];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[341];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[342];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[343];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[344];BYTE;B#16#0;B#16#0;
HEADER.Res_128_999[345];BYTE;B#16#0;B#16#0;
